1979-01-01,0.20876E+00
1979-02-01,0.35626E+00
1979-03-01,0.89918E+00
1979-04-01,0.67758E+00
1979-05-01,0.72374E+00
1979-06-01,0.17000E+01
1979-07-01,0.24121E+01
1979-08-01,0.54553E+00
1979-09-01,0.62946E+00
1979-10-01,0.15979E+00
1979-11-01,-0.42253E+00
1979-12-01,-0.95072E+00
1980-01-01,-0.44703E+00
1980-02-01,-0.97965E+00
1980-03-01,-0.14244E+01
1980-04-01,-0.20682E+01
1980-05-01,-0.47865E+00
1980-06-01,0.28570E+00
1980-07-01,-0.19439E+01
1980-08-01,-0.99681E+00
1980-09-01,-0.17008E+01
1980-10-01,0.57739E+00
1980-11-01,-0.20129E+01
1980-12-01,-0.35630E+00
1981-01-01,0.23051E+00
1981-02-01,0.39267E-01
1981-03-01,-0.96553E+00
1981-04-01,-0.14620E+01
1981-05-01,-0.34396E+00
1981-06-01,0.35170E+00
1981-07-01,-0.98586E+00
1981-08-01,-0.21183E+01
1981-09-01,-0.15094E+01
1981-10-01,-0.26034E+00
1981-11-01,0.62557E+00
1981-12-01,0.11164E+01
1982-01-01,-0.55444E+00
1982-02-01,0.27723E+00
1982-03-01,0.16035E+01
1982-04-01,0.15314E+01
1982-05-01,0.11787E+00
1982-06-01,0.92014E+00
1982-07-01,-0.41472E+00
1982-08-01,0.77928E+00
1982-09-01,0.15800E+01
1982-10-01,-0.70230E+00
1982-11-01,-0.84918E+00
1982-12-01,-0.19337E+01
1983-01-01,-0.13404E+01
1983-02-01,-0.10807E+01
1983-03-01,0.16634E+00
1983-04-01,0.14936E+00
1983-05-01,-0.43722E+00
1983-06-01,-0.26283E+00
1983-07-01,0.11141E+01
1983-08-01,0.79203E+00
1983-09-01,-0.69597E+00
1983-10-01,0.11935E+01
1983-11-01,0.72742E+00
1983-12-01,0.47547E+00
1984-01-01,-0.10975E+01
1984-02-01,-0.54370E+00
1984-03-01,0.25086E+00
1984-04-01,-0.20416E+00
1984-05-01,-0.12374E+01
1984-06-01,0.42608E+00
1984-07-01,0.88960E+00
1984-08-01,-0.54838E+00
1984-09-01,0.32698E+00
1984-10-01,-0.94038E-02
1984-11-01,-0.24141E-01
1984-12-01,-0.14756E+01
1985-01-01,-0.79480E+00
1985-02-01,0.21547E+00
1985-03-01,-0.13361E+00
1985-04-01,0.31482E-01
1985-05-01,-0.66078E-01
1985-06-01,-0.33069E+00
1985-07-01,0.19137E+01
1985-08-01,0.59477E+00
1985-09-01,0.15073E+01
1985-10-01,0.47077E+00
1985-11-01,0.10847E+01
1985-12-01,0.12403E+01
1986-01-01,0.15782E+00
1986-02-01,-0.15880E+01
1986-03-01,-0.76959E+00
1986-04-01,-0.86697E-01
1986-05-01,-0.18466E+01
1986-06-01,-0.61942E+00
1986-07-01,0.89161E-01
1986-08-01,-0.15702E+00
1986-09-01,0.84868E+00
1986-10-01,0.30566E+00
1986-11-01,-0.22248E+00
1986-12-01,0.88625E+00
1987-01-01,-0.95036E+00
1987-02-01,-0.70767E+00
1987-03-01,-0.13266E+00
1987-04-01,-0.28562E+00
1987-05-01,0.38626E-01
1987-06-01,-0.70187E+00
1987-07-01,-0.15313E+01
1987-08-01,0.14852E+01
1987-09-01,-0.79889E+00
1987-10-01,0.45548E+00
1987-11-01,0.10604E+01
1987-12-01,0.27229E+00
1988-01-01,-0.61174E+00
1988-02-01,0.55078E+00
1988-03-01,-0.21904E+00
1988-04-01,-0.76810E-01
1988-05-01,-0.74860E+00
1988-06-01,-0.10549E+01
1988-07-01,0.57596E+00
1988-08-01,-0.74491E+00
1988-09-01,-0.68853E+00
1988-10-01,-0.23140E+01
1988-11-01,0.40101E+00
1988-12-01,0.10745E+01
1989-01-01,0.61845E+00
1989-02-01,0.84892E+00
1989-03-01,0.63212E+00
1989-04-01,-0.57311E+00
1989-05-01,0.26906E+01
1989-06-01,0.19948E+01
1989-07-01,0.14576E+01
1989-08-01,-0.13188E+00
1989-09-01,-0.12122E+00
1989-10-01,0.13577E+00
1989-11-01,0.57197E+00
1989-12-01,-0.44505E+00
1990-01-01,-0.35209E+00
1990-02-01,0.11507E+01
1990-03-01,0.41418E+00
1990-04-01,-0.18786E+01
1990-05-01,-0.18034E+01
1990-06-01,0.93053E-01
1990-07-01,-0.12151E+01
1990-08-01,0.46573E+00
1990-09-01,0.14816E+01
1990-10-01,0.13895E+00
1990-11-01,-0.35896E+00
1990-12-01,-0.31165E+00
1991-01-01,0.86888E+00
1991-02-01,-0.85166E+00
1991-03-01,0.52234E+00
1991-04-01,-0.63940E+00
1991-05-01,-0.53856E+00
1991-06-01,-0.11546E+01
1991-07-01,-0.12202E+01
1991-08-01,0.35509E-01
1991-09-01,-0.51302E+00
1991-10-01,-0.62321E+00
1991-11-01,-0.80417E+00
1991-12-01,-0.20675E+01
1992-01-01,0.72613E-01
1992-02-01,-0.16268E+01
1992-03-01,-0.10103E+01
1992-04-01,-0.43934E+00
1992-05-01,-0.20320E+01
1992-06-01,-0.21933E+01
1992-07-01,-0.56617E+00
1992-08-01,-0.34953E+00
1992-09-01,0.43496E+00
1992-10-01,-0.31941E+00
1992-11-01,0.12184E+00
1992-12-01,0.24361E+00
1993-01-01,-0.20206E+01
1993-02-01,0.43704E+00
1993-03-01,-0.37760E+00
1993-04-01,0.87213E-01
1993-05-01,0.12599E+01
1993-06-01,0.12179E+01
1993-07-01,0.19571E+01
1993-08-01,0.10829E+01
1993-09-01,0.10610E+01
1993-10-01,0.74815E+00
1993-11-01,0.32366E+00
1993-12-01,0.10281E+01
1994-01-01,0.72266E+00
1994-02-01,0.11570E+01
1994-03-01,0.69334E+00
1994-04-01,-0.52455E-01
1994-05-01,-0.15272E+00
1994-06-01,-0.16819E+01
1994-07-01,-0.49223E+00
1994-08-01,0.19099E+01
1994-09-01,-0.94705E+00
1994-10-01,-0.57777E+00
1994-11-01,-0.79257E+00
1994-12-01,0.93274E+00
1995-01-01,0.14485E+01
1995-02-01,0.53290E+00
1995-03-01,-0.15439E+00
1995-04-01,0.64880E+00
1995-05-01,0.13967E+01
1995-06-01,-0.80197E+00
1995-07-01,-0.30097E+01
1995-08-01,-0.69647E+00
1995-09-01,0.11733E+01
1995-10-01,-0.57030E-01
1995-11-01,0.14288E+00
1995-12-01,0.14697E+01
1996-01-01,0.33207E+00
1996-02-01,-0.52495E+00
1996-03-01,0.54346E+00
1996-04-01,0.11500E+00
1996-05-01,0.98317E+00
1996-06-01,-0.25202E+00
1996-07-01,0.20894E-01
1996-08-01,-0.15019E+01
1996-09-01,-0.13144E+01
1996-10-01,0.96575E+00
1996-11-01,-0.16669E+01
1996-12-01,-0.23099E-01
1997-01-01,0.36892E+00
1997-02-01,-0.24424E+00
1997-03-01,0.70105E+00
1997-04-01,-0.45757E+00
1997-05-01,0.10281E+01
1997-06-01,-0.45756E+00
1997-07-01,0.77965E+00
1997-08-01,0.76835E+00
1997-09-01,0.12218E+00
1997-10-01,-0.59473E+00
1997-11-01,-0.19046E+01
1997-12-01,-0.83550E+00
1998-01-01,0.41253E+00
1998-02-01,0.38955E+00
1998-03-01,0.73592E+00
1998-04-01,0.19273E+01
1998-05-01,-0.38082E-01
1998-06-01,0.10310E+01
1998-07-01,0.14500E+01
1998-08-01,0.90409E+00
1998-09-01,-0.12241E+00
1998-10-01,0.39953E+00
1998-11-01,0.81718E+00
1998-12-01,0.14352E+01
1999-01-01,0.99911E+00
1999-02-01,0.45588E+00
1999-03-01,0.18045E+00
1999-04-01,0.94944E+00
1999-05-01,0.16390E+01
1999-06-01,-0.13249E+01
1999-07-01,0.31563E+00
1999-08-01,0.41873E-01
1999-09-01,-0.12090E-01
1999-10-01,0.16535E+01
1999-11-01,0.90061E+00
1999-12-01,0.17838E+01
2000-01-01,0.12734E+01
2000-02-01,0.61973E+00
2000-03-01,0.13306E+00
2000-04-01,0.23268E+00
2000-05-01,0.11271E+01
2000-06-01,0.11723E+00
2000-07-01,0.58592E-01
2000-08-01,-0.67355E+00
2000-09-01,-0.18529E+01
2000-10-01,0.34702E+00
2000-11-01,-0.15371E+01
2000-12-01,-0.12903E+01
2001-01-01,-0.47094E+00
2001-02-01,-0.26488E+00
2001-03-01,-0.55477E+00
2001-04-01,0.51496E+00
2001-05-01,-0.26218E+00
2001-06-01,0.38614E+00
2001-07-01,-0.92825E+00
2001-08-01,0.91032E+00
2001-09-01,0.11614E+01
2001-10-01,0.12771E+01
2001-11-01,0.99582E+00
2001-12-01,0.14736E+01
2002-01-01,0.74686E+00
2002-02-01,0.13341E+01
2002-03-01,-0.18235E+01
2002-04-01,0.16496E+00
2002-05-01,-0.27985E+01
2002-06-01,-0.11120E+01
2002-07-01,-0.59095E+00
2002-08-01,-0.99384E-01
2002-09-01,-0.86450E+00
2002-10-01,-0.25640E+01
2002-11-01,-0.92353E+00
2002-12-01,0.13085E+01
2003-01-01,-0.98788E+00
2003-02-01,-0.35690E+00
2003-03-01,-0.18770E+00
2003-04-01,0.22431E+00
2003-05-01,0.38450E+00
2003-06-01,-0.77451E+00
2003-07-01,0.72701E+00
2003-08-01,0.67797E+00
2003-09-01,-0.32308E+00
2003-10-01,-0.24886E-01
2003-11-01,-0.71165E+00
2003-12-01,-0.13229E+01
2004-01-01,0.80710E+00
2004-02-01,-0.11819E+01
2004-03-01,0.43168E+00
2004-04-01,0.15104E+00
2004-05-01,0.45958E+00
2004-06-01,0.11954E+01
2004-07-01,0.14743E+01
2004-08-01,-0.71150E-01
2004-09-01,0.25359E+00
2004-10-01,-0.42488E-01
2004-11-01,-0.24220E+00
2004-12-01,-0.97289E+00
2005-01-01,-0.12874E+00
2005-02-01,0.12435E+01
2005-03-01,0.15831E+00
2005-04-01,0.35544E+00
2005-05-01,-0.29732E+00
2005-06-01,-0.14277E+01
2005-07-01,-0.25196E+00
2005-08-01,0.22819E+00
2005-09-01,0.24074E+00
2005-10-01,0.31010E-01
2005-11-01,-0.55149E+00
2005-12-01,-0.19678E+01
2006-01-01,0.33889E+00
2006-02-01,-0.21132E+00
2006-03-01,0.50056E+00
2006-04-01,-0.16928E+00
2006-05-01,0.16954E+01
2006-06-01,0.43796E+00
2006-07-01,0.92553E+00
2006-08-01,-0.17271E+01
2006-09-01,-0.32414E+00
2006-10-01,0.87923E+00
2006-11-01,0.10128E+00
2006-12-01,0.63843E+00
2007-01-01,-0.82837E-01
2007-02-01,0.74941E-01
2007-03-01,-0.57013E+00
2007-04-01,-0.10352E+01
2007-05-01,-0.61190E+00
2007-06-01,-0.11980E+01
2007-07-01,-0.26307E+01
2007-08-01,-0.10791E+00
2007-09-01,0.30548E-01
2007-10-01,-0.43367E+00
2007-11-01,-0.98380E+00
2007-12-01,0.19293E+01
2008-01-01,0.12085E+01
2008-02-01,0.11474E+01
2008-03-01,0.58748E+00
2008-04-01,-0.87341E+00
2008-05-01,-0.48981E+00
2008-06-01,0.13484E+01
2008-07-01,0.32024E+00
2008-08-01,0.86950E-01
2008-09-01,0.13856E+01
2008-10-01,0.12149E+01
2008-11-01,0.91970E+00
2008-12-01,0.11938E+01
2009-01-01,0.96257E+00
2009-02-01,0.45583E+00
2009-03-01,0.60459E+00
2009-04-01,0.29160E-01
2009-05-01,-0.73278E+00
2009-06-01,-0.46995E+00
2009-07-01,-0.12342E+01
2009-08-01,-0.68559E+00
2009-09-01,-0.16503E-01
2009-10-01,0.84787E-01
2009-11-01,-0.19151E+01
2009-12-01,0.60683E+00
2010-01-01,-0.75689E+00
2010-02-01,-0.77522E+00
2010-03-01,0.10828E+00
2010-04-01,0.37739E+00
2010-05-01,0.10210E+01
2010-06-01,0.20707E+01
2010-07-01,0.24237E+01
2010-08-01,0.15101E+01
2010-09-01,0.40180E+00
2010-10-01,0.13349E+01
2010-11-01,0.15163E+01
2010-12-01,0.20542E+00
2011-01-01,0.52357E-01
2011-02-01,0.10738E+01
2011-03-01,-0.29622E+00
2011-04-01,-0.87001E+00
2011-05-01,0.12657E+01
2011-06-01,-0.98969E-01
2011-07-01,-0.13842E+01
2011-08-01,-0.12020E+01
2011-09-01,-0.12500E+01
2011-10-01,0.38821E+00
2011-11-01,-0.90754E+00
2011-12-01,0.25735E+01
2012-01-01,0.15833E+01
2012-02-01,-0.28309E+00
2012-03-01,0.27477E+00
2012-04-01,0.66560E+00
2012-05-01,0.15276E+00
2012-06-01,-0.19714E+00
2012-07-01,0.12593E+01
2012-08-01,0.48884E+00
2012-09-01,0.56238E+00
2012-10-01,-0.44422E+00
2012-11-01,-0.17009E+01
2012-12-01,-0.76352E+00
2013-01-01,0.71027E-01
2013-02-01,0.71556E+00
2013-03-01,0.13748E+01
2013-04-01,0.61056E+00
2013-05-01,0.35962E+00
2013-06-01,-0.27108E+00
2013-07-01,0.94533E+00
2013-08-01,-0.15609E+01
2013-09-01,-0.16583E+01
2013-10-01,-0.45760E+00
2013-11-01,0.18883E+00
2013-12-01,0.61261E-01
2014-01-01,-0.68262E+00
2014-02-01,0.32215E+00
2014-03-01,0.46703E+00
2014-04-01,0.61371E+00
2014-05-01,-0.44524E+00
2014-06-01,0.84121E+00
2014-07-01,0.24699E+00
2014-08-01,-0.58925E-01
2014-09-01,-0.11189E+01
2014-10-01,-0.39049E-01
2014-11-01,-0.51925E+00
2014-12-01,0.13222E+01
2015-01-01,0.67474E+00
2015-02-01,0.12165E+01
2015-03-01,0.77332E+00
2015-04-01,0.10286E+01
2015-05-01,0.41558E+00
2015-06-01,0.71134E+00
2015-07-01,0.16780E+01
2015-08-01,0.10618E+01
2015-09-01,0.54238E+00
2015-10-01,-0.16987E+00
2015-11-01,0.69536E+00
2015-12-01,-0.58907E-01
2016-01-01,0.13918E+01
2016-02-01,0.10933E+01
2016-03-01,0.20383E+01
2016-04-01,0.96912E-01
2016-05-01,0.12414E-01
2016-06-01,0.25655E+01
2016-07-01,0.40663E+00
2016-08-01,-0.73851E+00
2016-09-01,0.23328E+01
2016-10-01,-0.17722E+00
2016-11-01,-0.15077E+01
2016-12-01,-0.71117E+00
2017-01-01,-0.98218E+00
2017-02-01,-0.14910E-01
2017-03-01,0.15607E+00
2017-04-01,0.61920E+00
2017-05-01,0.10528E+01
2017-06-01,0.54640E+00
2017-07-01,0.72838E+00
2017-08-01,0.76407E+00
2017-09-01,0.12961E+01
2017-10-01,-0.56765E+00
2017-11-01,0.77062E+00
2017-12-01,0.98389E+00
2018-01-01,0.12752E+01
