time,msl,t2m,u10,v10,h700,tcc
1979-01-01,101282.11,294.56665,2.368432,1.0577359,3139.463,0.39042163
1979-02-01,101271.7,294.43695,2.1317239,1.2448425,3137.204,0.06909688
1979-03-01,101292.695,293.82227,2.042029,1.1955638,3140.235,0.19804335
1979-04-01,101302.484,292.4285,1.1079302,1.3236883,3139.439,0.08210272
1979-05-01,101425.055,290.8385,0.5994823,1.6642408,3149.2158,0.11853665
1979-06-01,101585.75,288.39264,0.3402171,1.3861586,3141.1506,0.13910548
1979-07-01,101570.22,288.2395,0.07803297,1.7015408,3146.3936,0.0972468
1979-08-01,101482.08,289.77646,0.772504,2.110174,3147.338,0.118941024
1979-09-01,101527.55,290.0459,1.2318568,2.2002397,3134.1084,0.11441087
1979-10-01,101451.305,291.66113,1.7657789,1.9532402,3142.8735,0.18897922
1979-11-01,101344.54,292.10696,2.1391542,1.4560579,3133.992,0.15715747
1979-12-01,101319.75,293.6487,2.3440187,1.3852484,3138.6006,0.1702587
1980-01-01,101245.516,294.49725,2.5135894,1.4128444,3138.2178,0.08935956
1980-02-01,101257.234,294.45023,2.3758633,1.5229249,3136.233,0.083767906
1980-03-01,101084.84,294.7848,2.1391535,1.5512791,3136.8062,0.13758622
1980-04-01,101234.016,292.97562,1.2820113,1.6918366,3135.553,0.1602189
1980-05-01,101435.94,290.94458,0.7096107,1.9185181,3146.2256,0.17890416
1980-06-01,101494.99,288.7887,0.26458836,1.8005528,3143.9797,0.1280004
1980-07-01,101546.26,288.68427,0.31129265,1.701844,3138.143,0.21042262
1980-08-01,101568.06,288.76044,0.72075677,1.4762242,3139.9312,0.12684831
1980-09-01,101546.08,289.60706,1.2403486,1.4234583,3132.2354,0.083674446
1980-10-01,101499.14,290.86893,1.8923606,1.9118463,3141.229,0.15679601
1980-11-01,101422.445,291.62094,2.1781628,1.3057964,3135.874,0.18213534
1980-12-01,101312.86,293.31598,2.2946599,1.3931329,3135.0828,0.10976912
1981-01-01,101355.41,293.5898,2.6178799,1.5298998,3137.2854,0.14448065
1981-02-01,101165.766,294.5206,2.5292463,1.4125413,3132.8667,0.1641711
1981-03-01,101314.89,293.9785,2.1073103,1.7753829,3146.7837,0.13060215
1981-04-01,101286.35,292.86798,1.368523,2.043003,3140.6147,0.14640239
1981-05-01,101462.24,290.73035,0.9333167,1.6117781,3145.317,0.092536405
1981-06-01,101571.484,288.40875,0.06184554,1.7294403,3144.1865,0.14708334
1981-07-01,101620.81,287.8442,0.1809969,1.7532451,3141.3733,0.086972415
1981-08-01,101573.69,288.9823,0.8088596,1.0704722,3134.7576,0.104260445
1981-09-01,101547.22,290.0423,1.2891762,1.5752361,3139.2146,0.12073879
1981-10-01,101484.45,290.9847,1.7920517,1.599345,3131.7993,0.15211134
1981-11-01,101388.3,291.99533,2.2660003,1.4880512,3131.487,0.112068534
1981-12-01,101275.28,293.33728,2.366575,1.2959404,3134.827,0.21941522
1982-01-01,101304.28,293.8537,2.5849745,1.4049599,3137.4055,0.09832261
1982-02-01,101247.0,293.89563,2.4780297,1.4069312,3132.393,0.102397844
1982-03-01,101225.34,293.8613,2.1354394,1.8889508,3132.7573,0.090953216
1982-04-01,101366.02,292.15283,1.6293802,1.7822058,3145.2554,0.1422499
1982-05-01,101462.75,290.05234,0.77356553,1.37888,3138.2183,0.11631353
1982-06-01,101504.95,288.61914,0.26750588,1.3990463,3133.1914,0.11106427
1982-07-01,101406.625,289.27225,0.35481262,1.7438445,3143.7827,0.15298972
1982-08-01,101441.22,289.60138,1.0023128,1.6295185,3141.878,0.16982856
1982-09-01,101465.266,290.82007,1.44601,1.4615164,3139.6797,0.166914
1982-10-01,101379.8,291.67365,1.9345545,1.4616683,3135.1494,0.1407659
1982-11-01,101206.19,292.96066,2.200189,1.3508292,3128.7942,0.14110544
1982-12-01,101135.33,294.36835,2.3721485,1.1575055,3133.118,0.13345185
1983-01-01,101026.23,295.69122,2.5544572,1.2004158,3133.227,0.16454495
1983-02-01,101054.21,296.09045,2.4663534,1.4709175,3141.9412,0.17596477
1983-03-01,101107.97,295.2298,2.285903,1.5781169,3139.6316,0.14440626
1983-04-01,101140.41,293.63388,1.5521575,1.7620399,3137.649,0.17896041
1983-05-01,101244.734,291.70255,0.8813056,1.8469505,3127.4106,0.24559477
1983-06-01,101447.7,289.59998,0.37922692,1.628154,3125.8696,0.09115065
1983-07-01,101473.45,288.31335,0.36542797,1.413754,3120.8555,0.13136321
1983-08-01,101607.375,289.04007,0.87812126,1.4072342,3140.018,0.083868064
1983-09-01,101629.9,289.48846,1.3027103,1.8800048,3129.83,0.09249539
1983-10-01,101466.75,290.91934,1.9764838,1.4234583,3138.4575,0.1477929
1983-11-01,101466.47,292.0368,2.133051,1.1593254,3141.7375,0.10653792
1983-12-01,101408.336,293.1971,2.5191622,0.9981468,3144.353,0.13094643
1984-01-01,101326.41,293.92896,2.5483527,0.9327959,3131.688,0.26779068
1984-02-01,101114.23,294.32257,2.523673,1.3226267,3124.8293,0.20040476
1984-03-01,101256.78,293.4793,2.2309723,1.4369528,3136.3394,0.15625238
1984-04-01,101378.484,292.18726,1.6166427,1.4616683,3141.5784,0.11906311
1984-05-01,101464.22,289.36523,0.92402947,1.6096551,3138.3865,0.13145
1984-06-01,101564.19,288.03156,0.28263283,1.3982885,3130.0498,0.14984816
1984-07-01,101540.59,287.77908,0.5538404,0.99435604,3132.528,0.12664326
1984-08-01,101610.086,288.01013,0.78656805,1.2859331,3130.4417,0.08569823
1984-09-01,101549.0,289.5979,1.3804651,1.647865,3136.9321,0.12735282
1984-10-01,101481.9,291.0569,2.0632586,1.6087455,3138.779,0.24596481
1984-11-01,101492.86,291.8628,2.280331,1.4349822,3137.2837,0.11499741
1984-12-01,101171.33,293.45908,2.4361014,1.2970022,3123.7961,0.14186555
1985-01-01,101377.75,293.7689,2.5748897,1.1001909,3133.7341,0.113182485
1985-02-01,101177.31,294.12622,2.511467,1.4093568,3129.7725,0.13251625
1985-03-01,101190.8,294.061,2.2790031,1.1682713,3132.8794,0.15313944
1985-04-01,101343.15,292.04944,1.5707331,1.7044218,3139.925,0.08832574
1985-05-01,101441.36,289.82144,0.84999084,1.4974519,3144.266,0.12354082
1985-06-01,101489.59,289.2309,0.3227036,1.4683396,3148.353,0.14851677
1985-07-01,101655.25,287.32788,0.46494174,1.2513622,3133.5193,0.09826537
1985-08-01,101597.02,288.13135,0.683074,1.7926683,3135.4521,0.1457758
1985-09-01,101525.53,289.5716,1.392141,1.5244412,3133.3555,0.114680775
1985-10-01,101455.3,290.9749,1.9642748,1.6358869,3135.6936,0.16003673
1985-11-01,101465.3,291.44418,2.4334483,1.5382392,3135.4873,0.2897643
1985-12-01,101407.85,292.7174,2.4952788,1.265312,3140.6328,0.23870036
1986-01-01,101285.984,293.80856,2.6672387,1.4354367,3138.0146,0.2443473
1986-02-01,101300.33,294.16412,2.5130587,1.3109516,3135.893,0.12982199
1986-03-01,101320.58,293.2697,2.3031514,1.415422,3140.985,0.15650988
1986-04-01,101309.03,291.65985,1.6338916,1.2533338,3136.3364,0.12821689
1986-05-01,101437.67,290.14282,0.88979745,1.3661436,3137.414,0.16851911
1986-06-01,101520.39,288.53845,0.5169537,1.817383,3142.5767,0.119898565
1986-07-01,101608.445,288.1143,0.41982794,1.4966936,3149.5437,0.21194285
1986-08-01,101490.805,288.6496,0.9572004,1.6164784,3134.589,0.19690175
1986-09-01,101534.56,289.77646,1.4555643,1.768863,3137.5222,0.12690458
1986-10-01,101566.664,291.04608,1.920225,1.1988997,3140.322,0.15430489
1986-11-01,101319.81,292.53305,2.2357485,1.7333823,3133.3684,0.21731704
1986-12-01,101262.95,293.6067,2.4828062,1.0123997,3136.9917,0.2840277
1987-01-01,101218.375,294.29413,2.665381,1.1148989,3136.4482,0.25500894
1987-02-01,101060.72,295.64362,2.4485745,1.2170949,3137.7107,0.21406105
1987-03-01,101205.14,294.4525,2.0972261,1.2722869,3132.6401,0.1635407
1987-04-01,101275.89,292.68735,1.5197825,1.3314211,3138.6328,0.124371506
1987-05-01,101424.55,289.92358,0.8292928,1.2660701,3126.0044,0.1140351
1987-06-01,101493.28,289.31183,0.31739616,1.5236833,3150.3865,0.13785326
1987-07-01,101438.45,288.45233,0.39329123,0.63227236,3122.54,0.13629012
1987-08-01,101466.59,289.92822,0.712796,2.0322375,3144.515,0.18316343
1987-09-01,101544.61,290.3543,1.335882,1.3928295,3144.423,0.17631099
1987-10-01,101465.21,291.77515,1.9263281,1.2741065,3139.2483,0.15085435
1987-11-01,101357.664,292.7633,2.3517141,1.4042017,3141.39,0.19109455
1987-12-01,101291.61,293.7459,2.4623733,1.0894258,3141.1763,0.1856412
1988-01-01,101295.55,293.9976,2.6706882,1.2951826,3143.4243,0.18948087
1988-02-01,101179.94,294.7439,2.504302,1.3568943,3137.3477,0.15196255
1988-03-01,101298.83,293.8559,2.1619754,1.4953291,3147.4717,0.20223969
1988-04-01,101377.266,292.4041,1.6490176,1.6510493,3150.1338,0.242479
1988-05-01,101478.34,290.3713,0.87812114,1.4089019,3145.6382,0.20581234
1988-06-01,101646.766,287.79626,0.3648963,1.2709221,3144.6287,0.2507725
1988-07-01,101703.24,287.07147,0.50076604,1.6349769,3145.055,0.16524975
1988-08-01,101615.34,288.4848,0.88130593,1.617085,3152.1729,0.15695241
1988-09-01,101645.29,288.72513,1.4414988,1.2921498,3132.3198,0.11097367
1988-10-01,101469.19,290.8764,1.8732543,1.5621965,3136.3003,0.15558383
1988-11-01,101458.875,291.78067,2.300764,1.2210374,3143.245,0.1660547
1988-12-01,101421.805,292.4259,2.4127493,1.242265,3136.755,0.16905606
1989-01-01,101244.66,293.76035,2.5313687,0.94826156,3133.2803,0.12829988
1989-02-01,101248.58,294.60272,2.5592327,1.2130011,3137.7922,0.12805477
1989-03-01,101332.95,293.5797,2.383559,1.6254244,3137.5688,0.16800028
1989-04-01,101303.62,291.74197,1.7533077,1.3393058,3128.3374,0.14940944
1989-05-01,101529.35,289.7574,1.0238084,1.6991146,3147.2446,0.1400468
1989-06-01,101588.85,288.46625,0.57055867,1.494874,3143.5938,0.22429347
1989-07-01,101629.555,287.98874,0.5522485,1.5317193,3137.9067,0.15773064
1989-08-01,101577.19,288.89157,0.78418064,1.6889559,3144.4844,0.122711085
1989-09-01,101540.05,288.7718,1.4210664,1.7211004,3121.2832,0.092145376
1989-10-01,101490.02,290.92618,1.9990398,1.6032871,3142.7476,0.1711075
1989-11-01,101356.375,292.2962,2.150034,1.2201276,3133.7769,0.11108336
1989-12-01,101447.125,293.1168,2.4021344,1.258034,3140.505,0.0985391
1990-01-01,101115.0,294.41864,2.5727673,1.2970021,3129.4392,0.25098997
1990-02-01,101368.53,294.28998,2.3939075,1.5353584,3148.925,0.22069606
1990-03-01,101268.48,293.66803,2.0269032,1.4600003,3145.6873,0.15664054
1990-04-01,101342.31,291.76456,1.4813043,1.7770505,3139.4497,0.13749084
1990-05-01,101394.28,290.44568,0.5955031,1.7270138,3143.9756,0.25151163
1990-06-01,101472.625,288.92044,0.11677647,1.5139792,3141.7686,0.12828462
1990-07-01,101628.24,287.5156,0.25821877,1.7638593,3140.4243,0.108107746
1990-08-01,101562.086,288.8837,0.7918751,1.5124629,3148.208,0.15366018
1990-09-01,101482.85,290.41425,1.2246922,1.8860698,3142.5332,0.14165859
1990-10-01,101576.125,290.58337,1.9223483,1.9159403,3140.2297,0.11229743
1990-11-01,101340.86,292.01645,2.2819228,1.6493816,3137.376,0.16913617
1990-12-01,101283.99,293.06354,2.4947484,1.2318025,3138.724,0.3063113
1991-01-01,101307.766,293.76913,2.5961199,1.3223237,3139.7874,0.22185482
1991-02-01,101235.69,294.39398,2.4520235,1.3901006,3143.6992,0.14829455
1991-03-01,101259.41,293.5987,2.2649393,1.6422551,3139.586,0.11966586
1991-04-01,101308.67,292.2154,1.5834707,1.8466473,3143.8154,0.11594159
1991-05-01,101371.66,290.80768,0.8494607,1.6783421,3147.5967,0.17339641
1991-06-01,101518.875,289.0687,0.3221724,1.2986696,3140.4087,0.122752085
1991-07-01,101597.67,288.4237,0.611956,1.8769724,3142.4292,0.11126837
1991-08-01,101612.695,288.41647,1.0853736,2.0269308,3139.937,0.29843265
1991-09-01,101483.96,290.26932,1.6214187,1.475921,3139.5898,0.17913398
1991-10-01,101402.44,291.00403,1.8682125,1.7203428,3130.1235,0.12856881
1991-11-01,101341.39,292.05963,2.2962523,1.8260257,3133.414,0.24501969
1991-12-01,101258.375,293.0857,2.4358363,1.1406753,3126.0684,0.16711237
1992-01-01,101198.19,294.352,2.526062,1.4392273,3135.2676,0.3044678
1992-02-01,101227.8,294.59265,2.3336694,1.5459723,3136.2534,0.09454873
1992-03-01,101152.96,294.29218,2.081304,1.4258842,3135.261,0.13406318
1992-04-01,101256.414,292.4901,1.2777671,1.8342135,3129.3062,0.23030764
1992-05-01,101332.586,290.79132,0.80169415,1.9831109,3133.3284,0.12429806
1992-06-01,101431.48,289.1129,0.35773182,1.5415752,3126.6636,0.21463424
1992-07-01,101637.3,288.19153,0.34340215,1.8279972,3136.5493,0.16053362
1992-08-01,101620.37,288.50208,0.631593,1.4997263,3141.9187,0.08717936
1992-09-01,101477.125,289.38156,1.2703363,1.3896458,3126.4224,0.11464739
1992-10-01,101393.92,291.65265,1.8464519,1.4935095,3136.1216,0.20412426
1992-11-01,101284.516,292.64496,2.214253,1.3265691,3133.1382,0.17903957
1992-12-01,101251.25,293.44745,2.385151,1.2377161,3135.1377,0.1976695
1993-01-01,101278.41,294.31885,2.5844436,1.1038301,3140.823,0.36788145
1993-02-01,101243.336,294.6615,2.40585,1.3343018,3141.1465,0.10783593
1993-03-01,101276.93,293.82776,2.1909006,1.4962387,3146.045,0.11588532
1993-04-01,101253.94,292.7152,1.4526445,1.555373,3139.8855,0.13214621
1993-05-01,101449.13,290.35452,0.714653,1.9270091,3138.482,0.09313437
1993-06-01,101438.38,288.99738,0.099261284,1.6008611,3149.1084,0.16445723
1993-07-01,101595.09,287.54602,0.28050947,1.7629492,3137.5786,0.09134425
1993-08-01,101559.375,289.05298,0.8266387,1.6522623,3143.062,0.18211627
1993-09-01,101548.375,289.5733,1.2963428,1.4363465,3131.4316,0.10681641
1993-10-01,101442.31,291.25854,1.7010293,1.5341455,3139.8481,0.14597797
1993-11-01,101410.09,291.95236,2.208946,1.4076893,3138.0967,0.15813217
1993-12-01,101274.43,293.00064,2.511732,1.3373346,3135.6191,0.1472159
1994-01-01,101286.305,293.82172,2.6648502,1.3305113,3136.6643,0.14049028
1994-02-01,101240.586,294.04218,2.3596756,1.348403,3134.8042,0.117294915
1994-03-01,101287.87,293.97617,2.1242933,1.3652339,3144.768,0.093061894
1994-04-01,101335.45,292.7334,1.603375,1.635432,3145.181,0.17570156
1994-05-01,101390.21,290.5977,0.70430446,1.49912,3145.6914,0.13481852
1994-06-01,101519.03,288.81372,0.3383596,1.6355836,3147.0527,0.10453321
1994-07-01,101548.516,288.2221,0.36781645,1.8091954,3138.0942,0.14825068
1994-08-01,101577.234,288.66156,0.8757329,1.3829739,3142.187,0.15908493
1994-09-01,101412.44,290.77573,1.3414555,1.3162584,3148.6343,0.13560057
1994-10-01,101440.85,291.36346,1.838225,1.5737202,3136.1304,0.12475586
1994-11-01,101417.67,292.56848,2.1962078,1.5869112,3140.5151,0.121950954
1994-12-01,101279.92,293.61365,2.4878488,1.349616,3138.4893,0.2438323
1995-01-01,101290.44,294.4466,2.44539,1.1996579,3143.102,0.16460505
1995-02-01,101382.0,294.3753,2.3517146,1.7168549,3149.1182,0.10959841
1995-03-01,101297.24,293.7418,2.0494597,1.5808464,3142.7085,0.21941999
1995-04-01,101272.72,292.25778,1.3181027,1.6680315,3140.8035,0.10136019
1995-05-01,101447.08,290.43384,0.8292923,1.5758427,3147.5566,0.19575348
1995-06-01,101505.6,289.2052,0.33384848,1.5388459,3150.998,0.11944745
1995-07-01,101589.22,287.94308,0.26750612,2.1141157,3136.0986,0.08551512
1995-08-01,101599.06,288.10165,0.88873434,1.8343654,3140.6401,0.22774403
1995-09-01,101596.83,289.79913,1.4852852,1.8032819,3146.7998,0.11051398
1995-10-01,101478.06,290.89948,1.8315912,1.6457425,3136.548,0.18209243
1995-11-01,101460.875,291.93484,2.265735,1.6319444,3139.1301,0.18048635
1995-12-01,101440.05,293.0481,2.4353063,1.524138,3146.4944,0.1335806
1996-01-01,101318.03,293.49246,2.474846,1.4351335,3129.1475,0.08973819
1996-02-01,101251.68,293.9945,2.4148726,1.6151139,3137.7485,0.10586365
1996-03-01,101334.39,293.33597,2.0712204,1.7141259,3140.5847,0.101802714
1996-04-01,101392.49,291.68512,1.5962083,1.8501344,3138.5933,0.12743007
1996-05-01,101514.93,290.19043,0.7592354,1.8061628,3149.8372,0.13878505
1996-06-01,101613.98,287.72455,0.20010257,1.5312645,3137.4504,0.21329713
1996-07-01,101628.18,287.866,0.2783866,1.5494595,3150.22,0.21270771
1996-08-01,101632.72,288.38452,0.9728576,1.8072243,3139.2197,0.16455737
1996-09-01,101471.664,289.55792,1.2854629,1.7176133,3133.1208,0.13979694
1996-10-01,101496.22,290.756,1.8745816,1.866965,3135.022,0.14918628
1996-11-01,101348.97,291.79614,2.1654258,1.1831307,3131.965,0.2123949
1996-12-01,101273.336,293.09064,2.4024,1.3570461,3131.4268,0.14811908
1997-01-01,101388.88,293.66327,2.529512,1.2829008,3140.086,0.14455122
1997-02-01,101155.875,294.91086,2.371352,1.5033653,3136.7593,0.1290762
1997-03-01,101241.234,294.5197,2.0096545,1.5265639,3140.892,0.12487602
1997-04-01,101366.04,292.84308,1.4194732,1.6048034,3147.6475,0.08932332
1997-05-01,101293.125,291.62866,0.62734723,1.183737,3137.4197,0.17960703
1997-06-01,101448.09,289.78625,0.4190328,1.636948,3128.276,0.1304419
1997-07-01,101379.95,289.56378,0.4023142,1.6562047,3140.2117,0.19237638
1997-08-01,101451.97,290.65027,0.68201184,1.3377895,3142.069,0.21903087
1997-09-01,101407.01,291.56717,1.4807731,2.1624844,3143.1362,0.22190252
1997-10-01,101455.766,291.73242,1.8544132,1.9870529,3131.2292,0.09628451
1997-11-01,101402.0,293.0009,2.2163765,1.7447543,3140.775,0.15411797
1997-12-01,101189.07,294.8068,2.389662,1.5094304,3136.6292,0.0680392
1998-01-01,101037.84,295.8374,2.5921388,1.1966255,3141.2559,0.1767659
