time,msl,t2m,u10,v10,h700,tcc
1998-02-01,101238.49,295.48093,2.3986845,1.5485497,3149.2292,0.09995156
1998-03-01,101160.734,294.84354,2.0173497,1.5056398,3143.478,0.12790026
1998-04-01,101333.62,292.67822,1.4168187,1.503062,3138.0518,0.12851255
1998-05-01,101481.766,290.76053,0.72314453,1.7244365,3149.4238,0.14928931
1998-06-01,101573.01,289.08893,0.3927617,1.2857816,3141.995,0.1098006
1998-07-01,101608.69,288.57776,0.5270374,2.038151,3141.6963,0.11780229
1998-08-01,101652.65,288.1268,0.8062062,2.1922033,3134.7793,0.112426184
1998-09-01,101635.46,289.1667,1.3101418,2.070599,3133.1782,0.09203474
1998-10-01,101507.12,290.73395,1.8642317,1.3305116,3135.2207,0.14408676
1998-11-01,101437.5,291.45074,2.2386675,1.4603032,3133.4768,0.19534528
1998-12-01,101406.45,292.34058,2.494748,1.0886672,3136.4998,0.16416538
1999-01-01,101329.14,292.81445,2.5141208,1.3571978,3130.7915,0.09409477
1999-02-01,101300.08,293.84998,2.5305734,1.2687993,3139.7249,0.12019423
1999-03-01,101266.39,292.9787,2.2572432,1.6895621,3132.5723,0.13771974
1999-04-01,101392.46,291.53995,1.3409246,1.5696259,3145.942,0.11535792
1999-05-01,101534.016,289.46692,0.846542,1.6791002,3146.9543,0.13702828
1999-06-01,101584.93,287.81107,0.27281404,1.3297532,3138.5312,0.15990895
1999-07-01,101680.83,287.4064,0.3927617,2.0006993,3137.8613,0.11786619
1999-08-01,101616.875,288.81613,0.8070017,1.5764492,3152.2583,0.13163215
1999-09-01,101606.08,289.51797,1.3947934,1.888041,3139.5786,0.07378821
1999-10-01,101582.914,290.5425,1.9271247,1.8037368,3138.1494,0.13321342
1999-11-01,101480.875,291.30157,2.1728563,1.5488532,3131.1582,0.12563613
1999-12-01,101415.06,292.37448,2.3559608,1.0668334,3135.5242,0.16618823
2000-01-01,101325.22,293.21967,2.5921392,1.0942776,3132.0957,0.16423501
2000-02-01,101390.7,293.55524,2.344019,1.4465054,3142.4578,0.082525216
2000-03-01,101270.984,293.0312,2.0258415,1.5891858,3132.851,0.07361081
2000-04-01,101355.56,291.9195,1.4611359,1.470159,3145.008,0.11428307
2000-05-01,101503.34,289.5039,0.7894876,1.4195158,3140.7842,0.23145306
2000-06-01,101629.84,287.97144,0.20673752,1.3860068,3132.4617,0.12026575
2000-07-01,101568.64,287.62323,0.17409635,1.3612916,3133.029,0.12224185
2000-08-01,101544.64,288.81757,0.68917847,1.3846418,3138.6094,0.17024246
2000-09-01,101572.77,289.45624,1.248311,1.3484033,3133.9844,0.13868967
2000-10-01,101466.42,291.21765,1.8249576,1.5432429,3141.2502,0.16212729
2000-11-01,101396.86,291.68036,2.0943062,1.3535585,3129.972,0.12026956
2000-12-01,101322.8,293.24057,2.3883348,0.9481101,3136.6682,0.2446506
2001-01-01,101334.49,293.79416,2.5395956,1.2192178,3138.796,0.16982666
2001-02-01,101098.695,294.7898,2.4907675,1.3292984,3130.6934,0.13665634
2001-03-01,101261.95,293.97833,2.116067,1.4724338,3140.791,0.10474685
2001-04-01,101346.03,292.1388,1.4377837,1.6504427,3140.8767,0.148471
2001-05-01,101526.766,289.68414,0.65176153,1.320049,3139.3567,0.14015172
2001-06-01,101581.29,288.1067,0.30094314,1.7285304,3143.8262,0.19820166
2001-07-01,101577.96,287.85052,0.23327422,1.4201223,3143.3418,0.12732136
2001-08-01,101593.81,288.93063,0.73853695,1.645439,3148.1494,0.14781198
2001-09-01,101618.28,289.16638,1.4921842,1.7003276,3132.206,0.18760109
2001-10-01,101450.734,291.10342,1.7859476,1.3433998,3139.9292,0.16619393
2001-11-01,101444.984,291.51172,2.2779417,1.7409636,3137.6577,0.16470519
2001-12-01,101242.19,292.97766,2.3535724,0.9993597,3133.0728,0.24278226
2002-01-01,101308.305,293.95413,2.416995,1.4078406,3138.5122,0.08973628
2002-02-01,101271.0,294.3057,2.3771896,1.3825192,3139.079,0.12905426
2002-03-01,101207.766,294.15332,2.017881,1.5917635,3140.184,0.11536077
2002-04-01,101343.24,291.3993,1.4035504,1.5012425,3131.7942,0.13199839
2002-05-01,101355.66,290.71616,0.65839434,1.2496946,3132.7551,0.19126529
2002-06-01,101542.87,288.1277,0.26803708,1.6283052,3139.235,0.20560443
2002-07-01,101668.625,287.89667,0.2038188,1.2436296,3134.135,0.1525796
2002-08-01,101501.92,289.11688,0.64088154,1.3164098,3140.2275,0.13284624
2002-09-01,101528.5,290.20282,1.259987,1.4351333,3140.539,0.1603076
2002-10-01,101388.836,291.3863,1.9905483,1.6710639,3134.0273,0.2701616
2002-11-01,101402.59,291.96735,2.267858,1.4778922,3135.4304,0.21980816
2002-12-01,101373.61,293.21762,2.4257522,1.4324044,3137.3945,0.11805884
2003-01-01,101294.53,293.74048,2.4748461,1.2368064,3142.0469,0.16410244
2003-02-01,101229.51,294.16736,2.5141206,1.5268674,3137.6033,0.13869157
2003-03-01,101257.22,293.47723,2.149238,1.6710639,3139.7542,0.15045759
2003-04-01,101386.766,291.8936,1.3292475,1.650746,3146.2283,0.15232497
2003-05-01,101436.336,290.48654,0.67139864,1.5829692,3148.3936,0.27205187
2003-06-01,101518.07,288.7281,0.5204034,1.3514358,3148.4736,0.12911814
2003-07-01,101607.3,288.20996,0.4368117,1.7540032,3140.4917,0.15171555
2003-08-01,101622.63,288.9074,0.6369002,1.7251947,3147.3594,0.093758106
2003-09-01,101595.78,289.76498,1.2427378,1.5582541,3144.3408,0.1403873
2003-10-01,101467.95,290.98328,1.9817907,1.3523455,3141.9922,0.16200522
2003-11-01,101337.83,292.21796,2.2498133,1.2578826,3133.4187,0.13725433
2003-12-01,101343.0,292.9599,2.43106,1.6275474,3131.1128,0.2203308
2004-01-01,101339.58,293.61945,2.603284,1.6166302,3140.083,0.30795744
2004-02-01,101310.766,293.62436,2.3838248,1.5932798,3141.5112,0.18558112
2004-03-01,101175.56,293.56143,1.8690081,1.5523407,3137.9277,0.18758678
2004-04-01,101396.305,291.6975,1.2857275,1.4877478,3138.7854,0.14317691
2004-05-01,101488.2,288.99365,0.49200845,1.3067063,3131.6853,0.13570452
2004-06-01,101526.95,288.1375,0.14649773,1.4954809,3140.8096,0.113109045
2004-07-01,101580.766,287.85193,0.44424176,0.90792894,3130.9226,0.1707117
2004-08-01,101586.02,288.6252,0.8223932,1.0451508,3135.8438,0.19107358
2004-09-01,101515.97,290.09204,1.4741395,1.3857036,3141.5269,0.16866025
2004-10-01,101521.625,290.9281,1.9621534,1.6932015,3134.4336,0.19908863
2004-11-01,101396.53,291.99414,2.1808167,1.2540919,3130.1987,0.15681508
2004-12-01,101312.08,292.93683,2.48493,1.2436297,3133.1719,0.17808394
2005-01-01,101282.7,294.11694,2.4552085,1.3303597,3136.6128,0.20742889
2005-02-01,101202.195,294.18542,2.1404808,1.5097336,3139.34,0.34087884
2005-03-01,101365.516,293.38983,1.7774558,1.5189829,3146.5444,0.10610018
2005-04-01,101323.22,292.19437,1.236103,1.6311862,3142.9873,0.2560075
2005-05-01,101482.65,289.65747,0.6453922,1.8276939,3136.6128,0.17588657
2005-06-01,101485.52,288.76984,0.24999166,1.5303547,3140.08,0.17025773
2005-07-01,101646.68,287.38922,0.38426924,1.5755395,3138.2568,0.1264325
2005-08-01,101567.95,288.80093,0.9426055,1.7834191,3143.6982,0.13779223
2005-09-01,101648.88,289.03143,1.335086,1.7808416,3127.765,0.098644
2005-10-01,101612.875,290.00528,1.8249571,1.5517339,3133.2354,0.13109903
2005-11-01,101416.43,291.54666,2.2211528,1.2037516,3134.9556,0.3103932
2005-12-01,101352.125,292.46265,2.425222,1.3012478,3132.6094,0.20264411
2006-01-01,101217.99,294.32672,2.4801533,1.2471168,3132.6782,0.20982178
2006-02-01,101183.3,294.84833,2.3700247,1.6528685,3136.414,0.16426554
2006-03-01,101256.7,293.37744,2.0229223,1.7494547,3139.7844,0.1484462
2006-04-01,101331.75,291.45422,1.4255769,1.4627297,3139.3984,0.16610524
2006-05-01,101490.34,290.0432,0.8016937,1.5356617,3144.8406,0.16745761
2006-06-01,101551.48,288.3283,0.3022685,1.4546933,3143.396,0.13842264
2006-07-01,101535.22,288.8195,0.3540175,0.96600205,3147.6733,0.17071646
2006-08-01,101503.67,288.8182,0.77515805,1.7073026,3137.0356,0.14731032
2006-09-01,101518.71,290.23132,1.3510088,1.7032089,3143.204,0.16891585
2006-10-01,101464.19,291.35522,1.9794018,1.7045732,3138.7285,0.1502697
2006-11-01,101351.92,291.89423,2.2115993,1.5511277,3128.838,0.18573467
2006-12-01,101362.69,292.8877,2.387805,1.4809246,3139.124,0.14317882
2007-01-01,101172.42,294.68213,2.4424706,1.645439,3134.2798,0.25759637
2007-02-01,101299.11,294.12366,2.2840462,1.7109418,3139.2832,0.09652675
2007-03-01,101214.484,293.28464,2.0417638,1.8931965,3135.544,0.16722396
2007-04-01,101392.47,291.67557,1.3167763,1.702754,3145.6377,0.27727538
2007-05-01,101507.31,289.3401,0.7794037,1.481986,3130.4778,0.14151458
2007-06-01,101551.016,288.43427,0.43681216,2.2672584,3142.7026,0.4158029
2007-07-01,101617.57,287.23248,0.28104138,1.6119295,3135.897,0.26033068
2007-08-01,101698.78,286.89276,0.8590138,2.042852,3128.6965,0.17797808
2007-09-01,101638.84,288.61954,1.4940425,1.7641625,3136.9495,0.14538285
2007-10-01,101546.61,289.54465,1.9685216,1.3376379,3134.5012,0.15336645
2007-11-01,101343.03,291.1755,2.0828958,1.4181515,3126.8306,0.22177854
2007-12-01,101416.336,292.04044,2.3434882,1.3763025,3134.0073,0.16930306
2008-01-01,101212.94,294.2803,2.553926,1.26137,3130.558,0.21438816
2008-02-01,101307.27,294.1969,2.2238064,1.9909954,3137.5164,0.13325061
2008-03-01,101286.984,293.82587,1.871131,1.920186,3138.87,0.09637702
2008-04-01,101313.21,291.4666,1.3032422,1.6618149,3129.72,0.10826606
2008-05-01,101515.72,289.0549,0.5533085,1.6023769,3140.2449,0.09524019
2008-06-01,101581.37,287.6587,0.33358383,1.2293766,3135.1875,0.20751664
2008-07-01,101663.73,287.27902,0.46600175,1.4354366,3141.1216,0.11390826
2008-08-01,101587.84,288.34854,0.63928866,1.7790217,3137.4277,0.07409149
2008-09-01,101593.71,289.30423,1.2713965,1.688956,3136.9543,0.08136742
2008-10-01,101578.25,290.26855,1.8069116,1.4968454,3137.1284,0.12455937
2008-11-01,101424.99,291.7282,2.0632582,1.1743367,3135.9302,0.11005142
2008-12-01,101397.69,292.91144,2.2728994,1.5659869,3133.7788,0.15202075
2009-01-01,101331.34,293.86142,2.322789,1.5183764,3142.0913,0.10568245
2009-02-01,101194.5,294.01947,2.221684,1.5679581,3130.6418,0.10845586
2009-03-01,101222.05,293.49658,1.9478228,1.7092738,3137.2454,0.12250604
2009-04-01,101331.67,292.39896,1.4205348,1.5755394,3146.2954,0.11490777
2009-05-01,101443.56,290.23413,0.8730781,1.5374811,3139.6904,0.1487018
2009-06-01,101534.21,288.31732,0.14835572,1.4687946,3142.7656,0.15551516
2009-07-01,101564.98,287.4336,0.22982383,1.5797851,3129.0662,0.2444713
2009-08-01,101514.21,288.45312,0.6087711,1.2760776,3136.2102,0.10212222
2009-09-01,101569.945,289.31802,1.3398628,2.0678701,3132.7786,0.13673264
2009-10-01,101383.2,290.69736,1.6752887,1.1750946,3133.0454,0.16382109
2009-11-01,101262.95,291.9119,2.0465403,1.4457476,3129.8425,0.19820167
2009-12-01,101286.42,293.13098,2.29466,1.3573493,3133.601,0.23332997
2010-01-01,101168.984,294.0838,2.2909453,1.3897972,3132.428,0.18261984
2010-02-01,101115.49,294.61987,2.3686986,1.5365714,3135.5293,0.24072987
2010-03-01,101220.89,293.5627,1.9324317,1.8299685,3143.702,0.10459139
2010-04-01,101359.79,292.29053,1.3297789,2.0088873,3147.6482,0.2019927
2010-05-01,101488.125,289.39615,0.5710876,1.047425,3133.3948,0.16684437
2010-06-01,101691.8,288.0359,0.5071354,1.815412,3144.35,0.32418782
2010-07-01,101781.97,285.9813,0.43866897,1.4592419,3128.1926,0.072921276
2010-08-01,101639.94,287.76248,0.8624643,1.3283886,3142.138,0.14675432
2010-09-01,101628.51,288.75232,1.3082837,1.4195158,3138.4595,0.10809916
2010-10-01,101615.41,289.87186,1.7981554,1.5174664,3132.825,0.08175461
2010-11-01,101479.47,291.0359,2.1144743,1.3447642,3128.733,0.13172944
2010-12-01,101349.42,291.93848,2.3318124,1.6004063,3121.6438,0.12237632
2011-01-01,101190.27,293.6028,2.4241605,1.6571143,3124.0288,0.14776143
2011-02-01,101252.67,294.1631,2.363921,1.5458207,3130.8945,0.15530153
2011-03-01,101300.31,293.0598,1.9125285,1.9198828,3132.2444,0.098950155
2011-04-01,101381.85,291.3583,1.3679914,1.635735,3138.7144,0.11078961
2011-05-01,101424.36,289.8194,0.8186778,1.7253463,3144.6826,0.18488014
2011-06-01,101523.79,288.44757,0.63106227,1.2895722,3132.091,0.2443397
2011-07-01,101584.81,287.2603,0.5477369,1.6219369,3123.124,0.2101613
2011-08-01,101605.72,288.0292,0.7401283,2.0472486,3136.2268,0.12073402
2011-09-01,101592.625,289.76138,1.3053646,1.4331625,3151.0776,0.1639651
2011-10-01,101551.52,289.91376,1.8058509,1.3317246,3128.05,0.13648944
2011-11-01,101416.234,291.4433,2.265204,1.4750111,3135.44,0.18644805
2011-12-01,101300.31,293.01328,2.4361017,1.4040504,3131.1309,0.28207353
2012-01-01,101287.33,294.24484,2.4621086,2.0169234,3135.2998,0.19140357
2012-02-01,101160.64,294.5371,2.3097866,1.4596971,3128.4436,0.23973417
2012-03-01,101113.34,294.1884,1.9035063,1.6190561,3136.0317,0.11088306
2012-04-01,101343.8,292.24042,1.4343345,1.4484766,3135.0981,0.15361631
2012-05-01,101385.164,290.62555,0.63000035,1.4519641,3140.2988,0.13444085
2012-06-01,101490.92,289.37216,0.2985549,1.627244,3142.3394,0.15086387
2012-07-01,101515.83,287.7876,0.42089033,1.7684082,3135.1543,0.17171979
2012-08-01,101634.37,288.2691,0.93013334,1.5511274,3140.5757,0.1930783
2012-09-01,101553.46,289.78894,1.5396847,1.559922,3147.6216,0.1715653
2012-10-01,101513.555,290.59613,1.8305299,1.8998682,3137.9636,0.13020253
2012-11-01,101420.59,291.38953,2.1927583,1.3047352,3135.3875,0.22738257
2012-12-01,101265.44,292.8302,2.3023562,1.5054882,3126.4014,0.14300142
2013-01-01,101213.336,294.27643,2.2912107,1.4628811,3137.504,0.2311736
2013-02-01,101161.25,294.58557,2.2410553,1.4593936,3134.912,0.13661343
2013-03-01,101258.31,293.23874,1.7721492,1.6624215,3138.0566,0.11831063
2013-04-01,101388.67,291.3266,1.2167318,1.7837225,3143.5737,0.12835613
2013-05-01,101569.84,289.77673,0.866179,1.662118,3143.5615,0.30482733
2013-06-01,101550.39,288.5249,0.36489725,1.6968402,3136.4844,0.14890113
2013-07-01,101582.82,288.10165,0.57692695,1.5864565,3140.4749,0.15480845
2013-08-01,101574.734,288.23676,0.85689163,1.4148155,3135.71,0.13199171
2013-09-01,101514.766,289.68622,1.3313712,1.6026807,3136.6133,0.10370539
2013-10-01,101486.97,290.42065,1.8851954,1.5590119,3133.7964,0.11791197
2013-11-01,101384.375,291.01178,2.209742,1.3929814,3125.8281,0.14585972
2013-12-01,101298.78,292.9118,2.4406135,1.2644023,3134.2659,0.20840073
2014-01-01,101220.86,294.15768,2.5600295,1.5919149,3130.995,0.14152601
2014-02-01,101199.83,293.4181,2.1993928,1.8246615,3126.8271,0.081995904
2014-03-01,101303.0,292.62305,1.954458,1.7217072,3132.5447,0.11466932
2014-04-01,101333.67,291.4696,1.3677261,1.7195842,3139.616,0.16507809
2014-05-01,101526.28,289.3211,0.8139012,1.6930499,3132.572,0.21056662
2014-06-01,101522.445,287.94476,0.48696733,1.9633994,3131.26,0.19915158
2014-07-01,101595.92,287.62518,0.38771915,1.8548353,3136.7812,0.14507672
2014-08-01,101529.33,289.2114,0.9495058,1.3835806,3146.663,0.15529294
2014-09-01,101536.11,289.7539,1.5211097,2.2587676,3134.2593,0.16826448
2014-10-01,101411.09,291.4786,2.0144308,1.6927466,3146.4177,0.23348734
2014-11-01,101406.234,291.8299,2.3418953,2.0898557,3137.8171,0.19948253
2014-12-01,101330.87,292.50378,2.5311036,1.9626412,3132.8079,0.2545378
2015-01-01,101244.97,293.88373,2.5127935,1.8038884,3141.6929,0.32452446
2015-02-01,101232.06,294.37146,2.5027094,1.6719736,3140.029,0.20560825
2015-03-01,101232.26,293.97076,2.0921836,1.5582542,3140.7622,0.26049948
2015-04-01,101243.58,293.1748,1.7286276,2.1653657,3144.0127,0.18271996
2015-05-01,101404.72,291.37418,0.991168,2.1277623,3141.3071,0.19852021
2015-06-01,101400.06,289.64236,0.4097445,1.9829593,3149.3794,0.26008272
2015-07-01,101551.14,288.39252,0.5718849,2.0116167,3135.6704,0.24945162
2015-08-01,101453.48,289.1958,0.76162434,1.5036684,3130.8735,0.17836052
2015-09-01,101388.25,291.24475,1.1941749,1.9549084,3138.6982,0.037002347
2015-10-01,101432.83,292.00122,1.7310166,1.9464171,3139.1836,0.18242621
2015-11-01,101280.27,292.4886,2.1189857,2.0698411,3127.7275,0.16662979
2015-12-01,101169.31,294.28583,2.3904586,2.0311759,3136.5151,0.22041947
2016-01-01,101288.87,294.69452,2.5234087,1.8198092,3148.3262,0.12599377
2016-02-01,101099.81,295.44586,2.4668849,2.0049448,3142.3599,0.21861696
2016-03-01,101269.8,294.3614,2.0319448,1.6142042,3153.456,0.12382978
2016-04-01,101336.53,292.72217,1.5118209,2.0131326,3142.1228,0.15980786
2016-05-01,101467.83,290.9424,0.60797524,1.4798632,3143.9966,0.21333241
2016-06-01,101582.19,288.9163,0.23168206,1.4160287,3140.1494,0.27291787
2016-07-01,101574.03,288.73657,0.39382243,1.6437714,3140.8438,0.22179283
2016-08-01,101538.92,289.3063,0.9625077,1.9013844,3144.0896,0.13589242
2016-09-01,101539.28,290.28775,1.2140778,1.6540816,3153.577,0.113223486
2016-10-01,101430.28,291.43683,1.6880264,1.789484,3138.871,0.09061465
2016-11-01,101360.55,292.64648,1.9945279,1.5359652,3137.69,0.15582798
2016-12-01,101300.77,293.49078,2.3400383,1.8508928,3135.5347,0.14410107
2017-01-01,101190.97,295.3248,2.4849296,1.0075474,3144.7646,0.16828068
2017-02-01,101199.14,295.07407,2.3150938,1.5723552,3139.244,0.075605035
2017-03-01,101206.14,294.08887,1.9247355,2.1423185,3140.921,0.06876592
